#conda env export > requirements.txt   
name: vicuna
channels:
  - conda-forge
  - defaults
dependencies:
  - aiohttp=3.8.4=py39h0f82c59_1
  - aiosignal=1.3.1=pyhd8ed1ab_0
  - anyio=3.7.0=pyhd8ed1ab_1
  - appnope=0.1.3=pyhd8ed1ab_0
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py39h02fc5c5_3
  - asttokens=2.2.1=pyhd8ed1ab_0
  - async-lru=2.0.2=pyhd8ed1ab_0
  - async-timeout=4.0.2=pyhd8ed1ab_0
  - attrs=23.1.0=pyh71513ae_1
  - aws-c-auth=0.6.28=h826ccd7_5
  - aws-c-cal=0.5.27=h92f41cd_0
  - aws-c-common=0.8.20=hb547adb_0
  - aws-c-compression=0.2.17=h28992cd_0
  - aws-c-event-stream=0.3.0=h7f691c3_6
  - aws-c-http=0.7.8=he2e4218_4
  - aws-c-io=0.13.26=h379bc4c_0
  - aws-c-mqtt=0.8.13=hdb3a981_2
  - aws-c-s3=0.3.4=h02343f9_5
  - aws-c-sdkutils=0.1.10=h28992cd_0
  - aws-checksums=0.1.16=h28992cd_0
  - aws-crt-cpp=0.20.2=h37dd33e_9
  - aws-sdk-cpp=1.10.57=h9b90b14_14
  - babel=2.12.1=pyhd8ed1ab_1
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_3
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - beautifulsoup4=4.12.2=pyha770c72_0
  - bleach=6.0.0=pyhd8ed1ab_0
  - bottleneck=1.3.7=py39h4d8bf0d_0
  - brotli=1.0.9=h1a8c8d9_8
  - brotli-bin=1.0.9=h1a8c8d9_8
  - bzip2=1.0.8=h3422bc3_4
  - c-ares=1.19.1=hb547adb_0
  - ca-certificates=2023.5.7=hf0a4a13_0
  - certifi=2023.5.7=pyhd8ed1ab_0
  - cffi=1.15.1=py39h7e6b969_3
  - charset-normalizer=3.1.0=pyhd8ed1ab_0
  - click=8.1.3=unix_pyhd8ed1ab_2
  - colorama=0.4.6=pyhd8ed1ab_0
  - comm=0.1.3=pyhd8ed1ab_0
  - contourpy=1.1.0=py39hbd775c9_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - dataclasses=0.8=pyhc8e2a94_3
  - dataclasses-json=0.5.7=pyhd8ed1ab_0
  - debugpy=1.6.7=py39h23fbdae_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - exceptiongroup=1.1.1=pyhd8ed1ab_0
  - executing=1.2.0=pyhd8ed1ab_0
  - filelock=3.12.2=pyhd8ed1ab_0
  - flit-core=3.9.0=pyhd8ed1ab_0
  - fonttools=4.40.0=py39h0f82c59_0
  - freetype=2.12.1=hd633e50_1
  - frozenlist=1.3.3=py39h02fc5c5_0
  - fsspec=2023.6.0=pyh1a96a4e_0
  - gflags=2.2.2=hc88da5d_1004
  - glog=0.6.0=h6da1cb0_0
  - greenlet=2.0.2=py39hb198ff7_1
  - huggingface_hub=0.15.1=pyhd8ed1ab_0
  - idna=3.4=pyhd8ed1ab_0
  - importlib-resources=5.12.0=pyhd8ed1ab_0
  - importlib_metadata=6.7.0=hd8ed1ab_0
  - importlib_resources=5.12.0=pyhd8ed1ab_0
  - ipykernel=6.23.1=pyh736e0ef_0
  - ipython=8.14.0=pyhd1c38e8_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=8.0.6=pyhd8ed1ab_0
  - jedi=0.18.2=pyhd8ed1ab_0
  - jinja2=3.1.2=pyhd8ed1ab_1
  - joblib=1.2.0=pyhd8ed1ab_0
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=4.17.3=pyhd8ed1ab_0
  - jupyter=1.0.0=py39h2804cbe_6
  - jupyter-lsp=2.2.0=pyhd8ed1ab_0
  - jupyter_client=8.2.0=pyhd8ed1ab_0
  - jupyter_console=6.6.3=pyhd8ed1ab_0
  - jupyter_core=5.3.1=py39h2804cbe_0
  - jupyter_events=0.6.3=pyhd8ed1ab_0
  - jupyter_server=2.6.0=pyhd8ed1ab_0
  - jupyter_server_terminals=0.4.4=pyhd8ed1ab_1
  - jupyterlab=4.0.2=pyhd8ed1ab_0
  - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
  - jupyterlab_server=2.23.0=pyhd8ed1ab_0
  - jupyterlab_widgets=3.0.7=pyhd8ed1ab_1
  - kiwisolver=1.4.4=py39haaf3ac1_1
  - krb5=1.20.1=h69eda48_0
  - lcms2=2.15=hd835a16_1
  - lerc=4.0.0=h9a09cb3_0
  - libabseil=20230125.2=cxx17_h13dd4ca_2
  - libarrow=12.0.0=hba0abc1_7_cpu
  - libblas=3.9.0=17_osxarm64_openblas
  - libbrotlicommon=1.0.9=h1a8c8d9_8
  - libbrotlidec=1.0.9=h1a8c8d9_8
  - libbrotlienc=1.0.9=h1a8c8d9_8
  - libcblas=3.9.0=17_osxarm64_openblas
  - libcrc32c=1.1.2=hbdafb3b_0
  - libcurl=8.1.2=h912dcd9_0
  - libcxx=16.0.6=h4653b0c_0
  - libdeflate=1.18=h1a8c8d9_0
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h642e427_1
  - libevent=2.1.12=h2757513_1
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=12_2_0_hd922786_31
  - libgfortran5=12.2.0=h0eea778_31
  - libgoogle-cloud=2.11.0=he22f4c0_1
  - libgrpc=1.54.2=h0a338ca_2
  - libjpeg-turbo=2.1.5.1=h1a8c8d9_0
  - liblapack=3.9.0=17_osxarm64_openblas
  - libnghttp2=1.52.0=hae82a92_0
  - libopenblas=0.3.23=openmp_hc731615_0
  - libpng=1.6.39=h76d750c_0
  - libprotobuf=3.21.12=hb5ab8b9_0
  - libsodium=1.0.18=h27ca646_1
  - libsqlite=3.42.0=hb31c410_0
  - libssh2=1.11.0=h7a5bd25_0
  - libthrift=0.18.1=ha061701_2
  - libtiff=4.5.1=h23a1a89_0
  - libutf8proc=2.8.0=h1a8c8d9_0
  - libwebp-base=1.3.0=h1a8c8d9_0
  - libxcb=1.15=hf346824_0
  - libzlib=1.2.13=h53f4e23_5
  - llvm-openmp=16.0.6=h1c12783_0
  - lz4-c=1.9.4=hb7217d7_0
  - markupsafe=2.1.3=py39h0f82c59_0
  - marshmallow=3.19.0=pyhd8ed1ab_0
  - marshmallow-enum=1.5.1=pyh9f0ad1d_3
  - matplotlib=3.7.1=py39hdf13c20_0
  - matplotlib-base=3.7.1=py39h35e9e80_0
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - mistune=3.0.0=pyhd8ed1ab_0
  - multidict=6.0.4=py39h02fc5c5_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - mypy_extensions=1.0.0=pyha770c72_0
  - nbclassic=1.0.0=pyhb4ecaf3_1
  - nbclient=0.8.0=pyhd8ed1ab_0
  - nbconvert=7.6.0=pyhd8ed1ab_0
  - nbconvert-core=7.6.0=pyhd8ed1ab_0
  - nbconvert-pandoc=7.6.0=pyhd8ed1ab_0
  - nbformat=5.9.0=pyhd8ed1ab_0
  - ncurses=6.4=h7ea286d_0
  - nest-asyncio=1.5.6=pyhd8ed1ab_0
  - notebook=6.5.4=pyha770c72_0
  - notebook-shim=0.2.3=pyhd8ed1ab_0
  - numexpr=2.8.4=py39hd28f0be_0
  - openapi-schema-pydantic=1.2.4=pyhd8ed1ab_0
  - openjpeg=2.5.0=hbc2ba62_2
  - openssl=3.1.1=h53f4e23_1
  - orc=1.8.3=ha98e9e8_1
  - overrides=7.3.1=pyhd8ed1ab_0
  - packaging=23.1=pyhd8ed1ab_0
  - pandas=1.5.3=py39h78102c4_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pexpect=4.8.0=pyh1a96a4e_2
  - pickleshare=0.7.5=py_1003
  - pillow=9.5.0=py39h1641143_1
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
  - platformdirs=3.6.0=pyhd8ed1ab_0
  - prometheus_client=0.17.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.38=pyha770c72_0
  - prompt_toolkit=3.0.38=hd8ed1ab_0
  - protobuf=4.21.12=py39h23fbdae_0
  - psutil=5.9.5=py39h02fc5c5_0
  - pthread-stubs=0.4=h27ca646_1001
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pyarrow=12.0.0=py39ha0e5d75_7_cpu
  - pycparser=2.21=pyhd8ed1ab_0
  - pydantic=1.10.9=py39h0f82c59_0
  - pygments=2.15.1=pyhd8ed1ab_0
  - pyobjc-core=9.2=py39h4d1a642_0
  - pyobjc-framework-cocoa=9.2=py39h4d1a642_0
  - pyrsistent=0.19.3=py39h02fc5c5_0
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.9.16=hea58f1e_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.17.1=pyhd8ed1ab_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python_abi=3.9=3_cp39
  - pytz=2023.3=pyhd8ed1ab_0
  - pyyaml=6.0=py39h02fc5c5_5
  - pyzmq=25.1.0=py39h1e134f0_0
  - re2=2023.03.02=hc5e2d97_0
  - readline=8.2=h92ec313_1
  - regex=2023.6.3=py39h0f82c59_0
  - requests=2.31.0=pyhd8ed1ab_0
  - rfc3339-validator=0.1.4=pyhd8ed1ab_0
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - sacremoses=0.0.53=pyhd8ed1ab_0
  - send2trash=1.8.2=pyhd1c38e8_0
  - setuptools=67.7.2=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - snappy=1.1.10=h17c5cce_0
  - sniffio=1.3.0=pyhd8ed1ab_0
  - soupsieve=2.3.2.post1=pyhd8ed1ab_0
  - sqlalchemy=2.0.16=py39h0f82c59_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - stringcase=1.2.0=py_0
  - tabulate=0.9.0=pyhd8ed1ab_1
  - tenacity=8.2.2=pyhd8ed1ab_0
  - terminado=0.17.1=pyhd1c38e8_0
  - tinycss2=1.2.1=pyhd8ed1ab_0
  - tk=8.6.12=he1e0b03_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - tornado=6.3.2=py39h0f82c59_0
  - tqdm=4.65.0=pyhd8ed1ab_1
  - traitlets=5.9.0=pyhd8ed1ab_0
  - typing_utils=0.1.0=pyhd8ed1ab_0
  - unicodedata2=15.0.0=py39h02fc5c5_0
  - wcwidth=0.2.6=pyhd8ed1ab_0
  - webencodings=0.5.1=py_1
  - websocket-client=1.6.0=pyhd8ed1ab_0
  - wheel=0.40.0=pyhd8ed1ab_0
  - widgetsnbextension=4.0.7=pyhd8ed1ab_0
  - xorg-libxau=1.0.11=hb547adb_0
  - xorg-libxdmcp=1.1.3=h27ca646_0
  - xz=5.2.6=h57fd34a_0
  - yaml=0.2.5=h3422bc3_2
  - yarl=1.9.2=py39h0f82c59_0
  - zeromq=4.3.4=hbdafb3b_1
  - zipp=3.15.0=pyhd8ed1ab_0
  - zlib=1.2.13=h53f4e23_5
  - zstd=1.5.2=hf913c23_6
  - pip:
    - aiofiles==23.1.0
    - altair==5.0.1
    - argilla==1.11.0
    - asgiref==3.7.2
    - backoff==2.2.1
    - blinker==1.6.2
    - boto3==1.26.154
    - botocore==1.29.154
    - cachetools==5.3.1
    - chardet==5.1.0
    - chromadb==0.3.23
    - clickhouse-connect==0.6.4
    - colorclass==2.2.2
    - coloredlogs==15.0.1
    - commonmark==0.9.1
    - compressed-rtf==1.0.6
    - cryptography==41.0.1
    - deprecated==1.2.14
    - diskcache==5.6.1
    - dnspython==2.3.0
    - docarray==0.21.1
    - docker==6.1.3
    - duckdb==0.8.1
    - easygui==0.98.3
    - ebcdic==1.1.1
    - ecdsa==0.18.0
    - einops==0.6.1
    - et-xmlfile==1.1.0
    - extract-msg==0.41.1
    - fastapi==0.98.0
    - filetype==1.2.0
    - flatbuffers==23.5.26
    - fuzzywuzzy==0.18.0
    - gitdb==4.0.10
    - gitpython==3.1.31
    - google-search-results==2.4.2
    - googleapis-common-protos==1.59.1
    - gpt4all==0.3.4
    - grpcio==1.47.5
    - grpcio-health-checking==1.47.5
    - grpcio-reflection==1.47.5
    - grpcio-tools==1.56.0
    - h11==0.14.0
    - h2==4.1.0
    - hnswlib==0.7.0
    - hpack==4.0.0
    - httpcore==0.16.3
    - httptools==0.5.0
